<header>
C0;C1;
0.0627905;-1.25333;
-7.84145e-15;1.56829e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-4.9023e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
-2.93915e-15;-5.8783e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.17628e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-4.91097e-16;9.82193e-15;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.86233e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
3.92135e-15;7.84269e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;2.93791e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-7.35159e-15;1.47032e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-3.92258e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.07818e-14;2.15637e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-1.07831e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.23796e-18;2.47592e-17;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.76436e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
3.43149e-15;6.86297e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;3.91763e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-6.86174e-15;1.37235e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.94287e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.0292e-14;2.0584e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-9.80336e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
4.88621e-16;-9.77242e-15;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.66639e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
2.94163e-15;5.88326e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.35244e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-6.37188e-15;1.27438e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.96315e-14;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
9.80213e-15;1.96043e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-8.82365e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
9.78479e-16;-1.95696e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.56841e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
2.45177e-15;4.90354e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-2.25446e-13;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-5.88202e-15;1.1764e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-9.83431e-15;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
9.31227e-15;1.86245e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-7.84393e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.27425e-14;2.5485e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-1.47044e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
1.96191e-15;3.92382e-14;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;6.85678e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
-1.9603e-14;3.9206e-13;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-2.84254e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
-0.187381;-3.68125;
-0.125333;-2.4869;
-0.0627905;-1.25333;
8.82241e-15;1.76448e-13;
0.0627905;1.25333;
0.125333;2.4869;
0.187381;3.68125;
0.24869;4.81754;
0.309017;5.87785;
0.368125;6.84547;
0.425779;7.70513;
0.481754;8.44328;
0.535827;9.04827;
0.587785;9.51057;
0.637424;9.82287;
0.684547;9.98027;
0.728969;9.98027;
0.770513;9.82287;
0.809017;9.51057;
0.844328;9.04827;
0.876307;8.44328;
0.904827;7.70513;
0.929776;6.84547;
0.951057;5.87785;
0.968583;4.81754;
0.982287;3.68125;
0.992115;2.4869;
0.998027;1.25333;
1;-6.86421e-14;
0.998027;-1.25333;
0.992115;-2.4869;
0.982287;-3.68125;
0.968583;-4.81754;
0.951057;-5.87785;
0.929776;-6.84547;
0.904827;-7.70513;
0.876307;-8.44328;
0.844328;-9.04827;
0.809017;-9.51057;
0.770513;-9.82287;
0.728969;-9.98027;
0.684547;-9.98027;
0.637424;-9.82287;
0.587785;-9.51057;
0.535827;-9.04827;
0.481754;-8.44328;
0.425779;-7.70513;
0.368125;-6.84547;
0.309017;-5.87785;
0.24869;-4.81754;
0.187381;-3.68125;
0.125333;-2.4869;
0.0627905;-1.25333;
1.9582e-15;-3.91639e-14;
-0.0627905;1.25333;
-0.125333;2.4869;
-0.187381;3.68125;
-0.24869;4.81754;
-0.309017;5.87785;
-0.368125;6.84547;
-0.425779;7.70513;
-0.481754;8.44328;
-0.535827;9.04827;
-0.587785;9.51057;
-0.637424;9.82287;
-0.684547;9.98027;
-0.728969;9.98027;
-0.770513;9.82287;
-0.809017;9.51057;
-0.844328;9.04827;
-0.876307;8.44328;
-0.904827;7.70513;
-0.929776;6.84547;
-0.951057;5.87785;
-0.968583;4.81754;
-0.982287;3.68125;
-0.992115;2.4869;
-0.998027;1.25333;
-1;-4.21464e-13;
-0.998027;-1.25333;
-0.992115;-2.4869;
-0.982287;-3.68125;
-0.968583;-4.81754;
-0.951057;-5.87785;
-0.929776;-6.84547;
-0.904827;-7.70513;
-0.876307;-8.44328;
-0.844328;-9.04827;
-0.809017;-9.51057;
-0.770513;-9.82287;
-0.728969;-9.98027;
-0.684547;-9.98027;
-0.637424;-9.82287;
-0.587785;-9.51057;
-0.535827;-9.04827;
-0.481754;-8.44328;
-0.425779;-7.70513;
-0.368125;-6.84547;
-0.309017;-5.87785;
-0.24869;-4.81754;
